"id","seedprice_hybrid","seedprice_local","price_Urea","price_CAN","price_DAP","price_pesticide","price_fungicide","price_herbicide","N_price","P_price","flab_h_ha_mpp","flab_h_ha_mmc","flab_l_ha_mpp","flab_l_ha_mmc","flab_p_ha_mpp","flab_p_ha_mmc","flab_r_ha_mpp","flab_r_ha_mmc","flab_w_ha_mpp","flab_w_ha_mmc","hlab_h_ha_mpp","hlab_h_ha_mmc","hlab_l_ha_mpp","hlab_l_ha_mmc","hlab_p_ha_mpp","hlab_p_ha_mmc","hlab_r_ha_mpp","hlab_r_ha_mmc","hlab_w_ha_mpp","hlab_w_ha_mmc","hlab_lw_ha_mpp","hlab_lw_ha_mmc","hlab_pw_ha_mpp","hlab_pw_ha_mmc","hlab_ww_ha_mpp","hlab_ww_ha_mmc","hlab_rw_ha_mpp","hlab_rw_ha_mmc","hlab_hw_ha_mpp","hlab_hw_ha_mmc","tlab_h_ha_mpp","tlab_h_ha_mmc","tlab_l_ha_mpp","tlab_l_ha_mmc","tlab_p_ha_mpp","tlab_p_ha_mmc","tlab_r_ha_mpp","tlab_r_ha_mmc","tlab_w_ha_mpp","tlab_w_ha_mmc","flab_h_dt_mpp","flab_h_dt_mmc","hlab_h_dt_mpp","hlab_h_dt_mmc","tlab_h_dt_mpp","tlab_h_dt_mmc"
61,5539.54597805946,1098.82447587502,1553.35491108868,19573.9784009674,12714.6541879526,7439.19563323059,10360.1493338157,3.66659852897969,13.3457743877753,17.4868333086607,16.7661826118257,12.5313658908567,13.9893659460736,18.1600250761183,18.9159652496739,41.5684823739632,20.1870271680671,4.52587245608276,4.6640612793309,0.733045952117848,0.251517987661266,7.76237468704439,5.80247186368077,4.99961144475167,14.9120934397758,10.2199176408631,16.2110833823377,69727.5433543478,160926.458877984,54609.6635163313,18466.9492355165,50550.1467709888,74558.316812317,25701.6213333159,6944.7731634277,65493.6336923372,52154.210661067,31.6402438890623,13.6731959854865,29.4932858934433,2.80712674882,3.78062775383985,16.5828420419489,12.3922594344253,2.08396659828871,10.7366184097689,19.0097403492854,6.49888156562107,10.3675345730283,3.35045888479037,24.7861809848905,3.30603856566862,7.28655673532976,2000,1020,30020
62,3634.02362494221,992.830828264866,1499.31727779019,5166.57290833228,14839.7202877079,6108.16409272107,9586.9453399726,25.7678590448571,5.55444004869267,9.44216910919536,5.70808085576017,10.6670961341233,9.28653609211777,5.39135995567791,4.02067649649315,15.0902296858274,36.4659770730105,13.5633055244261,19.3223694162833,2.38675773494506,7.44771879288051,4.74257376967496,9.99034270703636,1.80452136681544,31.8830846952835,9.91770166009577,20.4665238093826,62392.2819025405,172898.253035899,114653.810726326,113676.948570141,143441.440572091,147846.394245609,18009.3823619583,10527.0736751371,76616.7038731225,31439.5711718267,17.5325971055187,11.6887458652688,1.9582881906199,9.31071344962923,18.9979197709373,18.5484295877999,17.1398277515964,8.73490850201403,36.121054154809,4.14534161673205,12.4382363416651,18.6158100721175,3.11072318852162,30.1532406695706,4.00093504383988,46.0396072571686,2000,1040,30020
63,5586.41328695656,927.865586832445,1496.06932274635,19261.6874152015,12462.0366473993,9969.93695549933,6943.6124488928,2.91245458215573,15.836038779841,9.70718205007732,4.75483513341783,21.355991494871,10.1925234479107,4.1208523599196,7.01257831962066,9.45495791028947,6.61797338614072,21.5378081493327,10.6904953381944,1.45369395760067,7.34082945210607,1.36305883231659,2.25348099239749,4.33729953145523,4.36339009239188,31.1489125089279,7.82490962845224,123005.185494607,113018.396893779,50813.6070795803,49687.2406471945,71073.6402437367,64715.622908536,28001.0801518184,209624.386289253,105807.600360515,79556.2992966563,9.12398940693253,11.8080245702158,6.29706055002721,3.86888817244251,4.34390055544249,23.4210768952563,10.972744491008,4.71985840024584,4.68692026967657,18.6750583469717,6.81093822316979,16.0090839927602,11.6387504733939,0.15339603254843,0.489041447909659,25.1159415861121,2000,1040,45060
64,7229.5073506555,1235.98934399899,1426.81393976975,33661.0490958096,10901.8434670936,3709.93408598347,6816.9560426324,24.8858502251468,20.4176381023828,5.00840816302392,16.09352241481,3.34709379286229,17.8754876786238,5.56152692186425,12.9493031639095,14.22215069542,9.91366273940392,17.5573965823549,5.64988547559287,1.79105769629551,0.48162298938802,5.44023122669379,2.94538451584862,8.0752087624284,7.93584642646367,6.70550326477813,12.1996696316992,149619.240195131,130906.812599229,85938.1652649158,75218.3291092856,54124.0842074875,93253.0435286642,120123.267771206,102596.630939622,47042.4585132765,87727.7604763613,15.3931005449111,19.8603537343887,0.786240995947831,4.88071049974212,5.23530778795055,11.9460330887009,11.5327764687241,2.75183831860008,20.0043762263148,24.2655792999845,16.344524378203,3.92981132740476,13.4247427744321,8.65473590661572,5.44818016555949,20.477125109299,1000,1020,45020
65,6405.17096046431,1114.0085783826,1633.0757960339,18554.1113405526,6196.71510479176,5148.64920917301,9280.41579037142,22.6829589214347,16.934757762933,12.8551866847342,7.30779018549859,8.39211655476207,13.7483729512393,11.8827221862973,5.27232195413817,7.3630113367374,33.3434937143644,6.16280111226309,5.18329658813896,0.590802549757497,10.6410336951306,10.8737614538247,3.60946782796112,6.37985802551032,3.21992342790882,8.78857843468173,24.2009406337704,88757.6227622805,121632.630353707,69472.2817772224,106902.871778913,72712.7636358454,111257.12232951,2781.39321853278,51404.6964879195,109301.49382289,44856.9036123672,22.0084602219006,8.95023634333779,0.948014141574844,3.62739718038401,5.58384429201034,6.94997524110393,4.28393965282349,7.95376503187127,11.0062048389816,7.54424503593191,0.256578614391116,4.86942649121524,2.04432273962567,13.3101342261983,9.79246107485138,2.49427912287907,1000,1040,30020
66,4124.01625413522,1334.75116448921,1597.44780353318,17651.0204355915,9881.06892040042,4794.42361804008,8823.96211562891,15.3482336744176,8.10839340698447,8.3946758309925,24.4513319939811,12.1435293054409,20.4511564987654,9.4392491464233,28.0040043894992,18.498915819761,18.4152869720533,54.9914642102101,17.135153680423,8.34991528794787,8.40995493644773,30.5476775401003,11.170879187344,3.47859983099021,4.72562088568475,36.1178904429742,10.6165978224721,83178.2224008338,75657.2096276478,26479.535035923,46353.2793827259,81581.0450759548,143234.929825894,10717.0727087756,138885.176737527,124220.133033637,42227.7170116661,29.6241768389376,34.4843785772381,5.02169313268122,17.0491060947695,2.99728019590813,10.5496851305647,5.0700721691938,8.57472024854408,16.9604565066086,26.4276266037609,10.279447739965,15.5091229350373,3.87390968129929,13.8984721731305,7.67566787998985,1.70044758783091,2000,1120,45060
67,6052.61309622436,1121.70713207438,1473.25393136989,5372.95963593166,7643.80663546713,7108.1253817645,9837.24206947664,11.702096183487,8.73218165702828,3.49600845058231,31.6022646966348,11.2973572819269,8.09165821044569,6.05462181487209,8.45820610846183,16.0607172049473,13.404209636551,24.9067457391237,3.54233260502085,9.12709587326453,3.06603110752985,4.17522913232814,7.41012983780205,20.4803253863882,8.97432927629495,17.5397695904632,8.10025882466502,127928.022222607,52378.2673694428,23426.1874236654,24880.0564535035,61058.1470382628,83608.9900584818,159873.972914593,11830.1541103494,80130.5257272642,83997.3918440735,11.8664169685107,20.0633839266617,6.40885133779374,31.2611797708587,4.78671131692502,14.5273498425625,5.8867156340858,3.89176549859552,15.1289990565105,11.2686358553136,6.36373599870099,37.1369221949892,17.3168781613926,4.00497674490526,26.7672824781667,17.9018005848044,2000,1040,30020
68,4013.45547580509,949.594398733169,1646.03502177938,13195.7195812887,15590.4118006652,11252.0906570896,12521.3147101556,17.5555570961762,11.8760139176178,13.8312507246191,57.2303853031163,11.6359284590032,13.241205081996,6.95519122179895,11.3670821387629,13.9683695615591,11.1093794679553,40.6586389976926,20.3160503941433,3.8110573971309,13.3578797749751,5.83940866969596,4.33201119599214,5.06799535048767,10.694279110211,11.1983744540944,24.4827666296278,153335.05276609,82447.0860008872,49490.4825762026,34587.2432678835,79772.6187408406,76276.0250282978,15851.0485519223,4653.79134246821,104237.062167547,99804.1963060765,38.8519317129456,20.8219988751243,3.549923857077,6.61748792627839,15.0277850221851,17.4154835014239,6.38947809513897,27.2377619579531,30.6462114519417,30.5161046041653,4.04950793550936,4.54601110931822,22.193004711487,1.73556647279531,7.4284576585093,8.0000033497931,2000,1020,45020
69,4619.71632858799,1036.43759112296,1476.76914767272,30421.066512553,17505.0601196035,6349.28042211539,6611.50296716469,0.376353925643973,7.71682242595472,14.5620277453423,1.06173524450645,8.56069905314885,13.0329069718706,3.87001197024768,2.20812462738021,45.0995831491238,13.0696889456154,7.40741456026477,22.8755402097975,1.59585101197583,1.91087588298086,3.43813326079657,0.777497330475286,4.66644384749723,2.3672965138345,5.71804934329858,10.0112448157186,70771.8247569899,61667.0531654757,78240.3881995131,81257.040489168,206629.34597933,70574.7663810084,465.847663758654,59875.2273962391,49114.198926561,71968.7378712093,4.46054509007459,17.3657083063066,8.26900297926553,6.76496077591223,4.15244041983439,9.74596689243246,10.2692250013359,3.21005822322861,6.7070497683524,17.5222800226457,8.76289932120313,24.1578476055478,11.4912565592488,13.9714948219669,11.3706458593648,50.2921641936504,2000,1040,40040
70,5521.74237420555,1300.94412325875,1061.03793527546,9076.48618544097,8896.69366377495,7499.17676802647,11888.8121254514,4.99753302925403,6.4217058216845,6.4423521702471,11.1803507199859,7.62104619312752,2.31840676112462,2.99509051303919,26.4115871837163,6.71949152502342,49.1223528669856,16.4272555718319,15.0784578379371,2.5040654739075,6.65687461821818,1.11111914602223,5.85712664621702,4.86420561549181,1.09347233232031,16.8404550998904,10.950405266699,50527.1020717892,96604.3921468768,80028.8616572264,56318.4493101207,27745.6223231176,51873.4708986346,31701.1387224561,226019.332015287,132348.274287652,65530.7661641698,16.3459830757346,28.567835328218,1.31412652407278,6.37428409466649,9.44500089638371,12.6310041876796,20.9105021053581,5.54734924309962,12.136511110039,10.7825576440376,14.5535102688937,12.1398928631294,2.44605068982707,8.2109377723489,3.13240868510603,44.9169851148874,1000,1020,30020
71,6591.87439987624,1069.78870836803,1693.45959300076,8852.1760741484,9468.42613939389,4420.41723010582,8605.59841860725,1.2554791661441,4.09545695082733,1.73588901971198,6.48960054239227,10.9621494692877,7.91887209135434,2.73211718891016,5.60813252601681,17.8202298206373,14.5171385672723,10.7815863159898,10.9188157014836,2.15954143896023,0.885486615386203,12.5012230965474,13.4229233881399,5.69473171847955,3.47230848688796,20.2240440393283,14.3134177583669,107404.524935071,107592.737785484,60245.8472832167,77471.0414379909,108730.557015147,81498.179961457,36376.6439060754,76316.1522062421,75722.503633058,69217.4455675137,21.0313875541024,22.4798525941061,2.08160376015575,2.71745671278121,4.52800333616186,4.90389526875462,22.6646349989174,19.3882697328552,29.2819447099065,14.4287844396489,4.95272550915083,13.8193752005863,10.8726940829006,5.00334876583998,4.84065766706201,40.3364728137602,1000,1020,30020
72,4653.77587397673,1181.07052072064,1637.74481020646,22021.5524676524,12331.64502851,3041.49128130636,5434.37041155114,21.6827271854631,11.2275487541918,4.22369747208393,20.8757654737235,2.77451514245732,8.56735385095663,4.54626967973026,14.7016331561251,14.5748662510231,15.8917359994877,6.57234708778371,11.514345852345,1.87895115004045,9.87061484602528,11.3201328356347,3.12442209024809,8.41854474990176,1.94772858262067,3.07627054016476,10.2540160359908,46669.0440019069,128764.027569489,38347.8353377352,148204.16157057,167298.441941121,79250.3370479834,1141.3747679703,121848.978593659,77726.2955417732,44722.2051637385,29.3509960651176,9.00106069843122,4.67654354094136,1.19808544129711,22.1340624907201,8.444221617152,10.5658147480563,20.4571197344118,13.2528723293755,13.7902308238575,2.81215565756184,51.118913779949,10.6502169361237,16.0520367163918,16.3933549601807,26.7243724286487,2000,1040,30020
73,4950.11451610812,1232.83868894611,1422.02019311417,26694.103482966,11365.4963011555,4847.87081127857,14370.5347874331,7.54407653257754,9.40522543366355,2.04229656897082,22.7749747033072,3.07127342605437,10.4606780455743,6.70312200264586,5.05168520016637,18.952948636213,41.9733054233105,16.8301199983147,27.9083812344572,7.82780032169,5.24365186181215,8.60820288710532,9.83262543072958,7.26326336501774,5.24692827260011,4.77281419437969,4.07108249300798,56829.0995938125,64528.1072721942,29546.4130999089,91346.2667046459,60177.5923711205,34787.5183817224,6609.381328532,148379.052898548,32365.8634935663,53095.5193745756,19.7947701744136,12.6955806114265,7.20197464399921,10.9854990134004,4.04536845600571,4.01060193651013,9.70095627589068,13.6608873851516,11.3990998132048,4.36450600072803,13.61902493403,28.4785837204868,18.124690624273,8.41011515146333,5.73534272035053,56.4608307946122,2000,1120,40040
74,6821.35967663873,1290.1359377099,1397.09011990942,43919.5873685727,13431.1384711379,9616.40921528784,10541.7183150319,11.0106083597797,19.1343526208792,3.91065232788768,15.0380303123302,4.05093983637863,8.96606010382891,1.83875738944701,4.51929903485197,6.96681175875209,23.5157414549924,19.3676850883921,3.79832853260701,7.51578007020203,2.71572092416504,4.87979781661126,8.14394363067786,2.48152570530495,4.00357783831566,9.50253181118367,7.24587956192873,55474.6927528158,93587.9038956157,25292.8418148242,35565.4897063246,34061.8085760876,123706.759705917,4878.64099729441,152896.878336916,81000.1298365147,56607.5170947993,2.36333586118773,14.9118957998892,7.03117650506665,10.3604992157478,7.01171954903036,33.6582574971466,4.79458081013986,2.84515292064308,23.0474659418565,46.0002684018748,1.23771281954812,1.39785827988549,7.09997980265251,20.1425213495409,32.3919494675574,8.49029549960719,1000,1120,45060
75,3695.80436574392,971.954036240314,1324.73118384569,21686.595897352,14730.1179632941,7668.38106685563,10643.1208060011,6.22537736819272,13.7060466026681,6.14343506610123,15.9020595758211,9.73301136215234,8.68509268506411,10.7139038874566,5.44884306848836,27.5112758079002,11.0384332594545,14.6662387664986,4.48005002273571,4.01079648450443,1.5167463674859,14.8484687201435,14.1323199855844,2.7533496044631,0.394814807977509,9.34758216678181,16.5225012415517,100751.856613199,84208.9086667062,44156.3187131401,14779.2133705357,67335.6361356422,105238.527290933,12109.4305294965,131786.366362796,81631.2167350434,122528.588215468,8.25842086183687,16.1544246950197,0.2524142863236,10.1009190703183,28.1664531792749,2.89870841756888,13.9445118956504,3.56768173806602,14.5438179100739,19.4139833870706,14.9438196192794,11.9427000983907,4.63910792994757,13.1587679194282,5.96676403132047,0.0454324848588732,1000,1040,40040
76,4793.17861049661,1224.9421118595,1712.38293918575,27779.0020133326,8619.07973247363,2662.22109030779,8111.04853146029,10.2709241333589,11.701635744057,4.10228636231421,18.3013996628922,14.0984198638377,12.8609171724572,3.4699381941567,22.05575693285,13.4309107358917,16.8521126265311,11.6675666808397,32.5883893467509,1.97821474807446,14.2910613474558,5.35766288455753,4.88085948280699,2.19476401150394,2.68309190413381,6.17229957560594,30.4727724057375,163050.210343564,56015.1772199491,31750.1939537376,100695.034877556,57319.547737657,99703.0894051656,70686.4427532642,262308.090020011,127580.832674999,20575.0062303171,31.9853736816599,12.9377834482544,0.873058677392253,43.6149654641535,10.8748908532628,15.0284698950304,3.51842354009358,1.35294353595426,22.9232218869163,11.4896038283775,10.8668523387797,1.82380960445614,18.6326754240501,15.2366060660374,8.34639008322749,1.92865314346886,2000,1040,30020
77,4845.36013567827,988.630633941011,1204.2980959793,17170.9468828521,6693.39038671137,8544.11546132793,13881.208033684,8.87922660248126,19.9928634919576,2.87801657756749,10.6778556704319,15.5758779347835,10.9698278597488,3.39766316334774,14.5998098797961,10.2213224159666,18.1864996383043,5.41325042444441,11.08988602292,1.49685046140111,4.22789711257292,2.81842642036528,6.49031802482746,3.92332109925063,7.00087885672512,11.3174237743671,3.42570866138752,109557.028850536,114471.313559098,13697.4219745629,31685.5370038013,46639.3198702509,44580.406842933,77831.7582037393,94387.7011132757,22074.2488597964,132839.873907503,49.0695526418446,11.182906047395,4.13377567185646,36.4301711643599,5.019468393223,7.71025421263958,15.746520174933,10.8382786800129,21.9964718931353,7.03594786456561,8.4801423405818,97.0262564950979,19.3543704428002,1.9934484549212,22.4456050574525,81.340295274596,2000,1120,45060
78,6068.37961691825,1185.69435198511,1335.47958097688,12004.3356381657,13521.2256726083,3202.05595091517,9329.60693472568,23.3464401265639,15.5779405571599,12.1360511000845,22.9421939469799,10.3305681018469,11.9591531775512,17.4812980029382,10.2170552073489,23.2262589110784,14.1544877513905,5.90524917449676,1.21706062599384,5.17450320685644,4.47213596200001,13.7810253120497,2.72141206790908,14.0950089894593,10.0687300794683,14.4305989497351,6.24703944780686,54606.4829675275,57328.5100392473,42758.369974651,66450.043888823,85213.7883600691,46770.2968107465,82238.4574550866,16042.198440486,68800.5735943062,72703.4123626533,5.57006361688344,22.248983709749,1.69642931513872,0.919608676173829,11.825620857642,5.31661094234271,0.492572438946804,6.73290040852288,13.4904075897541,19.1399181790382,16.1959171740043,20.4917785692229,11.1534538523914,2.39254470037266,2.98803048604375,3.93065480008032,1000,1120,40040
79,4871.37713694193,794.38928280727,1674.07697908055,10407.5000381758,15215.4012564526,8884.34243402398,6730.42457324569,15.5627561753041,5.78915822491457,6.29063570833836,1.68285933751599,5.35527719140268,7.19228187105852,20.2991046802859,20.0907016154642,7.99633223821957,9.51334465256277,10.3212112270488,23.3566443197204,4.45987181033515,3.52313474358807,20.527048316353,10.2643117074611,4.90307239401453,1.78877695485612,4.54266847276019,5.60795532161199,52700.426299924,101808.859942633,34327.7345602348,117161.895259091,135012.007869178,77895.4706811388,137914.932094923,49896.169595776,58517.808804863,55560.1046282623,4.92107802936467,15.5500081818149,1.85382001196735,1.35151123679666,3.55461392641057,11.2839846587012,3.78190002895934,11.0489191353063,12.2755231712555,25.0461051707206,11.4377787208046,29.9837478615857,6.97492089196755,6.50318313005357,1.73167624584857,0.469965868542349,2000,1020,30020
80,7350.83031452886,940.274565260537,1244.00117257231,54490.6685682531,14893.6835914786,7001.15922835941,13133.4389212707,4.58032465882472,8.31490170165238,16.3191496719432,9.8198972797577,8.11019907997673,16.07150486223,2.56007975331418,15.669286778295,20.8300727854742,36.9396017096286,22.7378650469182,3.10963205424499,3.51827268287474,16.1384530665292,6.30479711238536,3.81028681355524,3.99815513532047,7.05123712324756,14.3487483762365,18.8374894163851,44905.9187179538,86538.5495192328,35468.0649171168,36454.0139290746,92673.8057438492,152986.74540003,195266.249566244,137224.940567557,100812.266611657,92546.0677033504,28.2862385491137,17.6854023986055,4.25172093098056,4.35223378138095,6.64454626540339,16.3142763014178,7.79524673500796,21.2065935586342,24.0401621632677,6.6561501372985,12.0585058944133,23.5857010946185,1.73257952891521,7.10961638746002,10.3342375931401,9.98528694052275,2000,1020,10020
81,4330.90346492586,1053.39737534603,1601.23698751723,7814.65228693087,9511.67641114755,2206.21547510464,8264.41790610023,51.4190132770402,22.7226172768449,28.1008420160222,46.9597219885359,8.60398731127611,13.6057862150113,25.0408995625655,22.6926585668965,31.2452103420412,32.5916675960791,3.29178712306751,9.70191022592686,4.27048360999439,7.9665281741313,4.66420030920964,17.4977495626869,9.96996903756887,13.6913567655419,5.54831017105728,11.8345527943297,58119.4396893499,105767.403824793,30288.7766599752,63965.5020185871,62771.2798583797,64277.6652139795,100277.074760833,65005.9584390746,49533.3179697625,66362.7423969706,30.632568557297,18.8482866413087,9.79759709299602,15.8020986935432,0.839098742033977,14.1777228501409,3.45726318525735,4.19572451216483,1.40657008677242,27.5799989971394,27.45681566636,8.25367258270001,5.2425448129085,2.92505848767023,12.4378560245246,21.6013100313213,2000,1120,40040
82,6271.54080320642,1050.76846269438,1180.15072651486,4158.15515420266,19597.1494765887,5280.45476765529,11282.3843695436,13.7251776420645,12.0726625737441,7.72291815847434,17.8097906249634,13.6959100343834,12.7410104595844,13.3564369419356,7.2544293779177,30.5004923809528,19.507142344721,12.2786672314309,16.6887631613833,2.05012830664677,21.0447281518449,11.1154490007399,6.96800371470902,7.05598784965243,6.66454723511012,6.54522817635893,18.5283624378888,97489.8913730686,85700.2635125232,53915.9553066707,94931.548095413,52146.7046971483,56483.2194060389,11262.5842534812,12562.0676196765,57501.0695599194,46457.8347431059,14.27098165849,14.448811140793,2.23747509375586,15.4577869204004,5.71934195137603,5.9845395208994,7.37899595084904,3.9614256775885,14.7008137214805,12.9685746842051,0.830877531157791,10.6090843077624,5.55484943187341,6.66393667432167,19.5970826873373,23.1613841041142,2000,1040,45020
83,4746.80893882796,1078.56909169596,1451.74923980381,29041.0440580261,10343.9463795477,5566.49151886141,6020.37140647794,5.90118608946072,26.9422564357275,8.35740567727191,11.6575617484128,6.5830702399376,10.6553745725044,3.57968412792227,13.4601417187602,37.5666417168936,37.9617872127683,33.5429399259556,1.78414906219015,6.79240627236155,2.97631258261506,11.6518193658568,8.70448048948998,8.60399032294006,9.30850574453407,7.7068174164034,21.1174340860109,61372.8698950447,65047.3384060217,20608.3555146335,56174.4800356377,83220.5095253114,61777.4017295278,44823.0520473348,31744.3028986396,139724.555903847,90586.4661734914,20.088491279575,10.3091093097636,9.65526052755742,0.407655562887387,20.8655077375358,14.1342164226463,3.61466471973137,4.45150823802791,10.2793087601412,27.1534295295046,1.90412395397108,22.8863650267629,12.1470130556214,12.3169819567854,13.2535922425438,18.4732841443381,1000,1120,45020
84,3358.68457916425,1081.4602702216,1410.5662257724,7366.95232350453,12603.3791317344,4629.16168430692,8280.47463463314,5.47709861304343,16.6615039736468,4.9240473442095,6.63648699754658,6.91649695239018,9.63774141062056,2.89295673130525,6.37710268844282,6.28827623245772,41.3554378230734,22.8597929230489,13.7166538952762,2.84092443757274,1.99697182626902,6.16517013733146,13.2893780016118,10.3463993444321,6.5444177996882,27.6066246007319,10.4432035733925,107771.354009559,116842.617170166,14654.3818057465,79287.5339321916,44421.7518244578,99031.7133464929,92485.818593728,242087.824466274,35683.1062056601,101798.033370204,24.1914535583665,20.9883280145088,1.21165066852546,14.7309273702528,9.84702917088078,8.49492200736396,2.06830220366783,9.0835115829071,42.1094015429817,32.942511026556,2.38762967316055,44.0161188931844,4.02976975892445,7.68236644844275,9.34799346306052,13.018674355472,2000,1040,40040
85,5367.42479032297,1022.63918505013,1248.18213678925,20554.249707398,11575.1729751084,6724.4225873744,7041.0927431715,4.0357181435475,26.8197723107918,8.02836832461143,9.45603000601509,7.44599034102884,18.9900160811371,14.8088146223933,12.5454670823029,7.58614350249803,31.1125299522213,15.7021087438787,8.70789797783301,0.65638941996643,4.97047549914204,9.82789335421954,15.9502050679992,4.52240035539641,9.11060481847099,4.32868794813619,13.4893470038849,116054.453203558,98527.5959821783,16768.0471968615,176836.812922409,36604.6764953432,87605.4950887039,47903.5799169566,25372.7241493671,78504.1559455094,16743.4425559631,42.2231406964284,12.9846301249835,11.8500034275652,0.505432727515853,3.14740085257888,7.02888647399346,8.25885321304118,23.3267680541759,22.462121119985,8.57596595488318,0.568942652398887,29.7453111882426,14.8537995293499,2.55988862835758,2.02143343084235,11.7341252402034,2000,1020,40040
86,6708.00571932529,1026.14612353808,1287.16659428377,8031.58889372978,13044.664267407,3954.38831195304,4559.92472938221,40.8786723644416,14.7169123089917,12.4691895554045,7.70743270826479,17.7096164863782,8.37591012671777,10.6064839513645,3.43251033633052,6.12875257038214,35.5477978122159,34.556957021716,5.44739077158304,2.55303247435785,1.5703944622577,4.30652164842371,15.2292660942847,17.086160708192,2.26195182229511,26.0896033787311,22.4965785847255,48711.3120586241,110959.558686569,72550.8137557251,13051.3580021361,67532.1429563283,58923.6537646742,35087.0600353912,39689.1257580757,146051.950109021,45563.0875312412,9.49467502869769,7.03715222695789,3.04561797947075,1.92563955847929,1.50735287434438,19.6693338343075,7.12323630589984,12.4963508109596,10.4877975721584,13.9429617022378,23.8089679547893,3.06682064570432,6.45221930644529,3.80758144879141,6.95140984524218,2.375143738849,1000,1020,45020
87,6936.18852404766,1397.66227296595,1485.41316497713,26818.807715219,12024.7929410022,9077.81068748531,11106.4158823773,12.9588719597683,1.05207086396569,8.61278225044369,7.42907229697298,2.2880299990172,4.40695521112409,8.66504849921325,3.75680857729665,11.9504197520161,16.4335535710446,2.78187700239328,7.14583497807968,2.19911199772262,6.11908877400055,2.06967933827588,3.27304288142075,10.6739696848055,3.53636688943064,15.7237874066692,8.71857915968582,79058.8940020781,72259.1047174155,16167.3741692851,62212.8378016502,65158.0872589413,134888.636161768,3753.67862411374,8766.8403394191,51382.5569297714,89314.1377884288,5.42183702876373,8.23483133264993,11.300254708006,12.8800264626149,18.6031941405028,12.9615283835249,11.9258312519902,16.6332409593172,13.6220748732897,19.8411258562967,17.3616792992126,24.7079883555504,7.88975725675759,4.4593576126402,17.2569580054377,15.3501197118902,1000,1020,45060
88,5300.12711244058,947.645436484007,1459.59963276194,9224.77990462025,13294.2111597179,4254.98237088388,17072.1671752946,8.54049766626892,24.1561688007699,15.5573417308943,4.36357769582292,27.5801083921748,18.6416744237751,5.01872747777277,6.84919112140533,26.8711816816154,21.1752401712434,7.5791020173235,12.2349408140997,3.25436625172968,4.41952784400484,13.0203586172518,14.6305005100829,4.42372744779664,10.3151629661349,18.5171453771763,9.80691108837716,58802.8415240451,149489.425914812,24351.7659421415,48767.8050397962,111967.873903133,158114.844290102,7603.76819837477,41266.2616430855,59759.240926879,67574.0579628033,7.59533248078872,1.93698847185625,1.76759641677804,23.3276591005584,10.2024274500807,14.9706842234425,0.735680574274994,10.1503236259254,8.72789154195369,30.1855419950376,7.53478469151692,16.9898530270208,9.95686416754014,6.21656053975923,10.4104931449493,57.7240046495182,1000,1040,40040
89,3142.26164821439,1253.3229218506,1360.89301701369,35381.487939965,16670.0391692557,4688.47748259137,12198.552929072,2.31207691152065,6.86540019987959,7.90590081811513,5.24419323513108,8.98018158663258,9.93554782568984,14.3782520474688,8.92873484492009,18.2440613653736,24.352699990897,27.4169796100376,14.141206246891,3.6453212334499,1.73836304538459,9.21540983934042,18.8919323503788,3.43240571589955,8.02245975857947,21.613587648937,5.83995759595113,171402.351036233,102617.979864439,68493.5959304562,43105.6389228829,141616.27099916,65897.8112179691,24254.9486681005,7765.80067111741,135220.382630307,60095.4324125582,13.9766141983072,17.9143800781719,15.1785872275758,5.56367173588659,12.7715647933926,8.23719562007764,13.7168632216763,8.2271379415366,11.5649400727093,28.2065807404266,0.165938117870557,7.87740142093914,1.44684312078804,5.91116222245403,17.710362489932,3.69666623455005,1000,1040,45020
90,5988.86431879873,954.353677158219,1309.33411036615,38906.7797971933,16143.2583478686,6606.12007339495,7839.09510623911,17.3439148898365,11.308005007907,4.83720094842772,18.8308890821761,5.20591193702848,14.7694682362775,0.72686084375593,9.85046934887903,47.0548542820103,14.3360348706847,43.613930689671,6.5705272138486,4.77956161038354,1.24540381399263,9.11314583864193,5.57983048156014,3.15451253485024,11.7211621963179,4.2116980154726,26.2425329266085,114989.223442961,108744.46302764,18131.0666267394,93494.9705640611,38421.5455487497,53700.3645660825,41935.9818732633,59361.5304991479,63685.0396484909,59838.3046240738,22.4195270422977,21.9969726673549,1.50141263181432,3.70561083653915,9.57467191431098,20.9546102343817,1.02212881816199,14.3513303007453,11.2387250074507,21.1251769761916,1.38224097718784,26.2556504239713,15.8959281638425,2.96789323969722,5.54949481742254,37.6361302107957,1000,1020,30020
91,7762.11435466304,898.777362751099,1546.35302211466,34591.1192443702,17170.8058596529,6543.04753206482,10140.7651866228,1.7575115688156,17.8613499846219,0.965118105105367,12.2140321452635,12.725888989573,6.59304860037781,5.92699986459648,10.7511015691041,22.8035642515919,5.62959575433971,13.3545602475669,2.04706062418745,1.35330900196637,5.36643161510623,16.6373755051321,12.5133642492367,0.753177086808501,7.35464171735444,19.6151986660912,26.3629915056018,45175.2442153955,127448.692256946,53523.020524097,69482.2682517719,48821.4133268325,113227.694853645,12916.9427133811,120126.466398085,52102.5322910635,58357.3549100621,12.5525808600727,25.2413246071596,6.5853476681599,17.2242443870683,2.26585538357581,13.5047225840554,10.0967479894166,24.2380944860393,14.1552648755597,6.24188400875304,3.50452097643127,4.13465173713323,6.78808729968433,27.9774186841249,12.1110751130175,6.04035321371249,2000,1020,30020
